文件夹,名称,经度,纬度,海拔,文本显示风格,图标样式,显示级别,叠放层次,图标颜色及不透明度,图标比例,对象ID,附件ID与名称,所属区域,Comment
/地质灾害点,landSlip_line,113.5500526,25.97154411,0,0,4,1-0,0,0X00000000,0,838520669,,无,
/地质灾害点,landSlip_line,113.5470486,25.957572,0,0,4,1-0,0,0X00000000,0,1127613378,,无,
/地质灾害点,landSlip_line,113.5479981,25.97027092,0,0,4,1-0,0,0X00000000,0,898259523,,无,
/地质灾害点,landSlip_line,113.5102353,25.98006788,0,0,4,1-0,0,0X00000000,0,755756531,,无,
/地质灾害点,landSlip_line,113.5108763,25.9815435,0,0,4,1-0,0,0X00000000,0,108548833,,无,
/地质灾害点,landSlip_line,113.5119814,25.98470204,0,0,4,1-0,0,0X00000000,0,624740250,,无,
/地质灾害点,landSlip_line,113.5200039,25.99855281,0,0,4,1-0,0,0X00000000,0,199812254,,无,
/地质灾害点,landSlip_line,113.5139877,25.98941559,0,0,4,1-0,0,0X00000000,0,318282687,,无,
/地质灾害点,landSpli_line,113.5360703,26.00080446,0,0,4,1-0,0,0X00000000,0,476802044,,无,
/地质灾害点,landSpli_line,113.535955,25.99913863,0,0,4,1-0,0,0X00000000,0,712871801,,无,
/地质灾害点,landSpli_line,113.5479391,25.99845156,0,0,4,1-0,0,0X00000000,0,148109943,,无,
/地质灾害点,landSpli_line,113.5530058,25.99806583,0,0,4,1-0,0,0X00000000,0,1560325121,,无,
/地质灾害点,landSpli_line,113.5617337,25.99944962,0,0,4,1-0,0,0X00000000,0,897301183,,无,
/地质灾害点,landSpli_line,113.5695308,26.00306571,0,0,4,1-0,0,0X00000000,0,681551967,,无,
/地质灾害点,landSpli_line,113.568002,26.0068649,0,0,4,1-0,0,0X00000000,0,1847011728,,无,
/地质灾害点,landSpli_line,113.5644561,26.01319499,0,0,4,1-0,0,0X00000000,0,2034149938,,无,
/地质灾害点,landSpli_line,113.5668138,26.01222357,0,0,4,1-0,0,0X00000000,0,1118444129,,无,
/地质灾害点,landSpli_line,113.5695657,26.0125755,0,0,4,1-0,0,0X00000000,0,862090170,,无,
/地质灾害点,landSpli_line,113.5830841,26.02239786,0,0,4,1-0,0,0X00000000,0,578315619,,无,
/地质灾害点,landSpli_line,113.5947007,25.99475335,0,0,4,1-0,0,0X00000000,0,2008201393,,无,
/地质灾害点,landSpli_line,113.5953391,25.99563573,0,0,4,1-0,0,0X00000000,0,1197649328,,无,
/地质灾害点,landSpli_line,113.5901302,26.00952136,0,0,4,1-0,0,0X00000000,0,2016149291,,无,
/地质灾害点,landSpli_line,113.5931772,25.9707122,0,0,4,1-0,0,0X00000000,0,426184466,,无,
/地质灾害点,landSpli_line,113.5676801,25.97713828,0,0,4,1-0,0,0X00000000,0,621239223,,无,
/地质灾害点,landSpli_line,113.5391146,25.9740567,0,0,4,1-0,0,0X00000000,0,10445247,,无,
/地质灾害点,landSpli_line,113.5399729,25.98524935,0,0,4,1-0,0,0X00000000,0,1697727425,,无,
/地质灾害点,landSpli_line,113.5433686,25.97795327,0,0,4,1-0,0,0X00000000,0,263263269,,无,
/地质灾害点,landSpli_line,113.545965,25.98465141,0,0,4,1-0,0,0X00000000,0,378176595,,无,
/地质灾害点,landSpli_line,113.5495162,25.98418849,0,0,4,1-0,0,0X00000000,0,1613398910,,无,
/地质灾害点,landSpli_line,113.5783231,25.99446887,0,0,4,1-0,0,0X00000000,0,1002406816,,无,
/地质灾害点,landSpli_line,113.5802704,25.99282947,0,0,4,1-0,0,0X00000000,0,1342871764,,无,
/地质灾害点,landSpli_line,113.6062557,26.00028374,0,0,4,1-0,0,0X00000000,0,1570785384,,无,
/地质灾害点,landSpli_line,113.589583,26.00721684,0,0,4,1-0,0,0X00000000,0,1931662983,,无,
/地质灾害点,landSpli_line,113.5976672,26.01084716,0,0,4,1-0,0,0X00000000,0,1249213788,,无,
/地质灾害点,landSpli_line,113.5996842,26.01115089,0,0,4,1-0,0,0X00000000,0,809194844,,无,
/地质灾害点,landSpli_line,113.6189264,26.02245088,0,0,4,1-0,0,0X00000000,0,893279002,,无,
/地质灾害点,landSpli_line,113.6239314,26.0253673,0,0,4,1-0,0,0X00000000,0,39615342,,无,
/地质灾害点,landSpli_line,113.6421087,26.03378835,0,0,4,1-0,0,0X00000000,0,557352926,,无,
/地质灾害点,landSpli_line,113.6035734,26.01446772,0,0,4,1-0,0,0X00000000,0,355508908,,无,
/地质灾害点,landSpli_line,113.5933301,25.97620996,0,0,4,1-0,0,0X00000000,0,2030772223,,无,
/地质灾害点,landSpli_line,113.5929626,25.97504291,0,0,4,1-0,0,0X00000000,0,169136853,,无,
/地质灾害点,landSpli_line,113.544656,26.00529317,0,0,4,1-0,0,0X00000000,0,1004120447,,无,
/地质灾害点,landSpli_line,113.5462707,26.00661901,0,0,4,1-0,0,0X00000000,0,1274357777,,无,
/地质灾害点,landSpli_line,113.5492882,26.0083908,0,0,4,1-0,0,0X00000000,0,904740234,,无,
/地质灾害点,landSpli_line,113.5496664,26.00922245,0,0,4,1-0,0,0X00000000,0,590648754,,无,
/地质灾害点,landSpli_line,113.5484782,26.00739041,0,0,4,1-0,0,0X00000000,0,1743790504,,无,
/地质灾害点,landSpli_line,113.5435697,26.00406011,0,0,4,1-0,0,0X00000000,0,2101274209,,无,
/地质灾害点,landSpli_line,113.5394526,26.00321999,0,0,4,1-0,0,0X00000000,0,494607159,,无,
/地质灾害点,landSpli_line,113.543205,26.01285271,0,0,4,1-0,0,0X00000000,0,1832578485,,无,
/地质灾害点,landSpli_line,113.5555351,25.99950748,0,0,4,1-0,0,0X00000000,0,1498591099,,无,
/地质灾害点,landSpli_line,113.5698661,26.0008141,0,0,4,1-0,0,0X00000000,0,1806280090,,无,
/地质灾害点,landSpli_line,113.5693753,26.00207732,0,0,4,1-0,0,0X00000000,0,92696707,,无,
/地质灾害点,landSpli_line,113.5695657,26.00393597,0,0,4,1-0,0,0X00000000,0,891719449,,无,
/地质灾害点,landSpli_line,113.5686135,26.00570056,0,0,4,1-0,0,0X00000000,0,1353399081,,无,
/地质灾害点,landSpli_line,113.556093,26.02198328,0,0,4,1-0,0,0X00000000,0,270571535,,无,
/地质灾害点,landSpli_line,113.574214,25.99958462,0,0,4,1-0,0,0X00000000,0,2149541635,,无,
/地质灾害点,landSpli_line,113.569606,25.96488863,0,0,4,1-0,0,0X00000000,0,707536897,,无,
/地质灾害点,landSpli_line,113.5720789,25.97472462,0,0,4,1-0,0,0X00000000,0,877582421,,无,
/地质灾害点,landSpli_line,113.5764617,25.97250141,0,0,4,1-0,0,0X00000000,0,42756354,,无,
/地质灾害点,landSpli_line,113.5636568,25.98433315,0,0,4,1-0,0,0X00000000,0,870068648,,无,
/地质灾害点,landSpli_line,113.5556772,25.97907448,0,0,4,1-0,0,0X00000000,0,740977777,,无,
/地质灾害点,landSpli_line,113.5454446,25.95899485,0,0,4,1-0,0,0X00000000,0,657339040,,无,
/地质灾害点,landSpli_line,113.553628,25.95386527,0,0,4,1-0,0,0X00000000,0,845815757,,无,
/地质灾害点,landSpli_line,113.5550644,25.95505423,0,0,4,1-0,0,0X00000000,0,729709861,,无,
/地质灾害点,landSpli_line,113.6243391,25.9925257,0,0,4,1-0,0,0X00000000,0,131372291,,无,
/地质灾害点,landSpli_line,113.6292824,25.99504748,0,0,4,1-0,0,0X00000000,0,1429236834,,无,
/地质灾害点,landSpli_line,113.6209126,25.98886468,0,0,4,1-0,0,0X00000000,0,437805941,,无,
/地质灾害点,landSpli_line,113.6228585,25.99048123,0,0,4,1-0,0,0X00000000,0,1579147772,,无,
/地质灾害点,landSpli_line,113.6073661,25.98713479,0,0,4,1-0,0,0X00000000,0,853476992,,无,
/地质灾害点,landSpli_line,113.5968465,25.99278125,0,0,4,1-0,0,0X00000000,0,1825985424,,无,
/地质灾害点,landSpli_line,113.598311,25.99216406,0,0,4,1-0,0,0X00000000,0,498203786,,无,
/地质灾害点,landSpli_line,113.6213484,25.98782675,0,0,4,1-0,0,0X00000000,0,1430620355,,无,
/地质灾害点,landSpli_line,113.6160377,25.98528311,0,0,4,1-0,0,0X00000000,0,1237542034,,无,
/地质灾害点,landSpli_line,113.5203981,26.00154696,0,0,4,1-0,0,0X00000000,0,687021057,,无,
/地质灾害点,landSpli_line,113.5894489,26.00250402,0,0,4,1-0,0,0X00000000,0,1507479287,,无,
/地质灾害点,landSpli_line,113.6064488,26.01488714,0,0,4,1-0,0,0X00000000,0,1867999810,,无,
/地质灾害点,landSpli_line,113.6248541,26.02218575,0,0,4,1-0,0,0X00000000,0,42792454,,无,
/地质灾害点,landSpli_line,113.5894865,25.97368054,0,0,4,1-0,0,0X00000000,0,195432465,,无,
/地质灾害点,landSpli_line,113.5902214,25.97858018,0,0,4,1-0,0,0X00000000,0,1723470953,,无,
/地质灾害点,landSpli_line,113.5210794,25.99307056,0,0,4,1-0,0,0X00000000,0,2040550644,,无,
/地质灾害点,landSpli_line,113.5919005,25.99553206,0,0,4,1-0,0,0X00000000,0,249143945,,无,
/地质灾害点,Landslip—road,113.5566187,25.9856303,0,0,4,1-0,0,0X00000000,0,1121909075,,无,
